Run_Name,u_sun_alt,u_clouds,u_rain,u_wetness,u_fog_den,Max_CTE,Min_TLC,RMS_Jerk_Long,RMS_Jerk_Lat,Max_Jerk_Long,Max_Jerk_Lat,Total_Evasions,LDR_Percent
run_001_Town02_rt0_LHS_000,0.0923,0.9355,0.8818,0.284,0.234,1.2445,0.018,34.2179,25.1008,277.2,313.94,0,0.0
run_002_Town02_rt0_LHS_001,0.8355,0.4,0.3031,0.9466,0.7637,1.1039,0.0182,26.1812,17.6112,255.38,145.88,0,0.0
run_003_Town02_rt0_LHS_002,0.1005,0.6275,0.148,0.5711,0.4601,1.6338,0.022,28.7413,29.8578,235.26,287.84,0,0.0
run_004_Town02_rt0_LHS_003,0.6457,0.3905,0.8676,0.1719,0.7801,1.1234,0.0148,33.6925,28.186,255.34,309.54,0,0.0
run_005_Town02_rt0_LHS_004,0.8692,0.6753,0.1671,0.5523,0.912,1.1319,0.0152,33.7914,27.8711,185.64,218.9,0,0.0
run_006_Town02_rt0_LHS_005,0.1482,0.2194,0.8937,0.3212,0.6854,1.5288,0.0384,26.0288,21.4528,237.9,211.84,0,0.0
run_007_Town02_rt0_LHS_006,0.2977,0.3374,0.8261,0.7944,0.072,1.5754,0.0281,28.4339,32.9987,209.44,312.8,2,0.11
run_008_Town02_rt0_LHS_007,0.0297,0.9898,0.2435,0.6665,0.2518,1.663,0.0296,26.0603,23.0977,234.46,160.48,0,0.0
run_009_Town02_rt0_LHS_008,0.0569,0.5259,0.603,0.8731,0.6509,1.9152,0.0,28.2112,19.3084,303.38,142.54,3,0.28
run_010_Town02_rt0_LHS_009,0.2398,0.1767,0.274,0.3502,0.5076,1.2857,0.0179,25.9518,21.0705,262.98,303.62,0,0.0
run_011_Town02_rt0_LHS_010,0.6251,0.899,0.038,0.4777,0.9868,1.101,0.016,27.3459,18.6994,222.9,135.62,0,0.0
run_012_Town02_rt0_LHS_011,0.4328,0.3612,0.3329,0.0204,0.8758,1.2138,0.0132,24.4795,20.0295,203.8,201.76,0,0.0
run_013_Town02_rt0_LHS_012,0.8881,0.3549,0.4727,0.3959,0.8957,1.023,0.0211,28.9335,29.0499,257.52,219.8,0,0.0
run_014_Town02_rt0_LHS_013,0.2672,0.3152,0.3985,0.3291,0.0416,1.0733,0.021,26.4934,21.6964,179.98,258.56,0,0.0
run_015_Town02_rt0_LHS_014,0.5113,0.4612,0.8381,0.004,0.8511,0.8376,0.0338,25.5143,25.7237,246.34,311.7,0,0.0
run_016_Town02_rt0_LHS_015,0.939,0.9237,0.9979,0.1504,0.215,1.1195,0.0152,34.2914,23.6133,204.38,161.42,0,0.0
run_017_Town02_rt0_LHS_016,0.021,0.7451,0.7046,0.1012,0.5649,1.2711,0.0208,24.9653,23.738,180.56,164.04,0,0.0
run_018_Town02_rt0_LHS_017,0.6792,0.1475,0.4401,0.2333,0.5253,1.0116,0.0239,26.15,23.9211,255.64,176.0,0,0.0
run_019_Town02_rt0_LHS_018,0.2283,0.4763,0.3854,0.9918,0.1803,1.9422,0.0,27.4861,20.2409,281.4,193.12,3,0.23
run_020_Town02_rt0_LHS_019,0.3421,0.3821,0.8115,0.4565,0.7475,1.3511,0.0245,26.4213,25.2653,263.32,314.48,0,0.0
run_021_Town02_rt0_LHS_020,0.5677,0.5617,0.7196,0.7065,0.1328,0.9335,0.025,24.498,17.1447,228.58,98.2,0,0.0
run_022_Town02_rt0_LHS_021,0.9819,0.7101,0.9044,0.6752,0.6357,1.2058,0.013,24.9786,19.1627,260.6,163.04,0,0.0
run_023_Town02_rt0_LHS_022,0.1744,0.1299,0.7917,0.8074,0.2973,1.7476,0.0051,28.0688,29.6213,210.56,233.12,2,0.17
run_024_Town02_rt0_LHS_023,0.9073,0.6559,0.7799,0.8259,0.3868,1.1644,0.0135,25.5785,19.4135,205.48,152.84,0,0.0
run_025_Town02_rt0_LHS_024,0.073,0.2887,0.1838,0.0489,0.55,1.4455,0.0183,34.384,24.3911,245.0,233.94,0,0.0
run_026_Town02_rt0_LHS_025,0.8022,0.8377,0.96,0.4948,0.929,1.2094,0.0148,26.2245,23.6682,196.8,192.04,0,0.0
run_027_Town02_rt0_LHS_026,0.7929,0.4367,0.296,0.208,0.4176,1.1641,0.0137,25.7779,18.3704,255.54,140.44,0,0.0
run_028_Town02_rt0_LHS_027,0.816,0.4225,0.3475,0.2481,0.6663,1.0839,0.0169,28.2927,28.9732,255.74,212.86,0,0.0
run_029_Town02_rt0_LHS_028,0.9686,0.5877,0.0539,0.169,0.0635,1.0902,0.0198,32.618,23.3861,255.32,250.26,0,0.0
run_030_Town02_rt0_LHS_029,0.2095,0.6984,0.6901,0.5851,0.7005,1.6498,0.0316,35.0075,25.8437,292.48,175.0,0,0.0
run_031_Town02_rt0_LHS_030,0.5512,0.6692,0.6338,0.7703,0.0009,1.4073,0.0179,32.2737,23.8628,255.88,212.34,0,0.0
run_032_Town02_rt0_LHS_031,0.7632,0.7272,0.5577,0.2608,0.9616,1.0886,0.0182,34.6734,35.0038,233.3,281.66,0,0.0
run_033_Town02_rt0_LHS_032,0.5896,0.2801,0.5845,0.4024,0.867,0.9932,0.023,24.751,21.2634,254.26,261.68,0,0.0
run_034_Town02_rt0_LHS_033,0.406,0.7573,0.2095,0.7221,0.3807,1.944,0.0,34.3946,27.6957,209.52,196.46,0,0.0
run_035_Town02_rt0_LHS_034,0.4156,0.8268,0.4486,0.8996,0.3362,1.896,0.0,27.6431,25.5642,241.2,199.46,2,0.17
run_036_Town02_rt0_LHS_035,0.6028,0.9019,0.5109,0.1337,0.1906,0.9407,0.0321,26.5629,17.9274,258.32,129.02,0,0.0
run_037_Town02_rt0_LHS_036,0.5758,0.6306,0.2657,0.0683,0.161,1.0473,0.0235,23.2863,19.5937,254.24,267.24,0,0.0
run_038_Town02_rt0_LHS_037,0.0656,0.8831,0.3698,0.3749,0.9187,1.2734,0.0195,25.475,20.5914,301.58,293.18,0,0.0
run_039_Town02_rt0_LHS_038,0.1894,0.2658,0.6679,0.7771,0.7327,1.7658,0.0,26.6821,20.6785,261.82,186.78,3,0.22
run_040_Town02_rt0_LHS_039,0.244,0.163,0.4273,0.193,0.2848,1.362,0.0226,25.1591,18.4845,264.08,179.86,0,0.0
run_041_Town02_rt0_LHS_040,0.8503,0.5016,0.2202,0.6116,0.125,0.8588,0.03,32.7985,16.6896,278.32,130.52,0,0.0
run_042_Town02_rt0_LHS_041,0.1709,0.9549,0.7582,0.7558,0.4107,1.8835,0.0,29.5749,20.0315,344.12,145.04,0,0.0
run_043_Town02_rt0_LHS_042,0.3836,0.8575,0.012,0.0799,0.2619,1.1048,0.0164,35.3791,34.0264,181.22,237.54,0,0.0
run_044_Town02_rt0_LHS_043,0.2715,0.0485,0.5984,0.1256,0.0495,1.1698,0.0157,26.9381,30.6633,179.42,288.22,0,0.0
run_045_Town02_rt0_LHS_044,0.3128,0.6059,0.0273,0.5969,0.6251,1.577,0.0374,27.502,21.7289,266.2,186.48,0,0.0
run_046_Town02_rt0_LHS_045,0.4631,0.0398,0.1403,0.5334,0.6874,1.5972,0.0224,26.1352,20.5134,276.06,314.62,0,0.0
run_047_Town02_rt0_LHS_046,0.5337,0.5323,0.9251,0.94,0.9764,1.0459,0.0182,25.7649,19.0436,244.26,157.44,0,0.0
run_048_Town02_rt0_LHS_047,0.3267,0.0217,0.7384,0.5046,0.4323,1.5692,0.0217,25.0163,20.3804,176.64,214.44,0,0.0
run_049_Town02_rt0_LHS_048,0.9866,0.553,0.8481,0.2964,0.5345,1.028,0.0187,27.1188,24.9379,261.44,197.22,0,0.0
run_050_Town02_rt0_LHS_049,0.8746,0.8558,0.6776,0.8543,0.3071,1.1434,0.0145,28.7433,29.965,256.36,163.12,0,0.0
run_051_Town02_rt0_LHS_050,0.397,0.809,0.1917,0.6442,0.8262,1.9296,0.0,26.0036,19.7721,287.52,178.8,0,0.0
run_052_Town02_rt0_LHS_051,0.3478,0.4893,0.4939,0.3601,0.6,1.1648,0.0138,24.705,21.5638,178.78,307.34,0,0.0
run_053_Town02_rt0_LHS_052,0.7192,0.096,0.9801,0.0989,0.841,1.0851,0.0182,26.3814,18.4762,276.56,111.22,0,0.0
run_054_Town02_rt0_LHS_053,0.4458,0.0088,0.7445,0.9087,0.3556,1.9322,0.0,36.1559,26.1151,304.26,210.14,4,0.28
run_055_Town02_rt0_LHS_054,0.9157,0.7288,0.2353,0.6377,0.0858,1.0809,0.0186,35.1265,21.8419,273.74,181.66,0,0.0
run_056_Town02_rt0_LHS_055,0.6608,0.1241,0.4013,0.4665,0.9433,1.1468,0.0159,24.3787,19.3306,254.54,262.34,0,0.0
run_057_Town02_rt0_LHS_056,0.7478,0.9839,0.0946,0.5242,0.7262,1.0644,0.0207,26.4134,19.2396,288.2,209.44,0,0.0
run_058_Town02_rt0_LHS_057,0.95,0.5721,0.5559,0.6891,0.6026,1.0413,0.0194,25.5551,19.3732,253.86,180.48,0,0.0
run_059_Town02_rt0_LHS_058,0.4894,0.3058,0.5169,0.424,0.1088,1.2032,0.0194,25.9222,21.1925,209.12,226.3,0,0.0
run_060_Town02_rt0_LHS_059,0.1322,0.109,0.6564,0.8411,0.0273,1.7055,0.0078,28.0116,22.4977,343.2,315.8,3,0.39
run_061_Town02_rt0_LHS_060,0.0107,0.4456,0.0755,0.9254,0.7899,1.7327,0.0051,28.6022,20.5303,303.2,157.3,5,0.34
run_062_Town02_rt0_LHS_061,0.6341,0.7963,0.5416,0.9592,0.4505,1.0764,0.0185,26.2782,22.281,279.28,109.08,0,0.0
run_063_Town02_rt0_LHS_062,0.4719,0.962,0.1131,0.9833,0.4877,1.7932,0.0,28.1511,19.4961,245.32,150.12,2,0.17
run_064_Town02_rt0_LHS_063,0.7383,0.0836,0.4653,0.4349,0.1528,1.3375,0.0255,31.5928,23.3773,255.82,194.78,0,0.0
run_065_Town02_rt0_LHS_064,0.6964,0.2455,0.9524,0.6147,0.4738,1.1848,0.0136,24.7037,20.5679,255.4,269.48,0,0.0
run_066_Town02_rt0_LHS_065,0.7128,0.2048,0.6277,0.7427,0.3282,1.3348,0.026,21.3984,21.3258,255.42,257.86,0,0.0
run_067_Town02_rt0_LHS_066,0.3674,0.0658,0.0602,0.3041,0.8051,1.3283,0.0248,31.405,21.3909,179.78,314.44,0,0.0
run_068_Town02_rt0_LHS_067,0.7759,0.2382,0.1202,0.8623,0.3572,1.3124,0.0268,24.071,20.7958,255.76,187.82,0,0.0
run_069_Town02_rt0_LHS_068,0.5159,0.1962,0.3151,0.2194,0.5835,0.9078,0.025,24.8582,18.4812,255.44,145.1,0,0.0
run_070_Town02_rt0_LHS_069,0.1169,0.779,0.9317,0.029,0.2039,1.2273,0.024,27.6741,23.2429,277.84,196.84,0,0.0
